tmdb_id,tmdb_type,imdb_id,Name,Gender,Birthday,Deathday,AKA,Department,Place_birth,Popularity,Biography
112.0,person,nm0000949,Cate Blanchett,1,1969-05-14,,"['เคต บลานเชตต์', 'Catherine Élise Blanchett', 'கேத்தரின் எலிஸ் பிளான்செட்', '凯特·布兰切特饰']",Acting,"Melbourne, Victoria, Australia",86.33,"Catherine Elise Blanchett (born May 14, 1969) is an Australian actor and producer. Regarded as one of the best actresses of her generation, she is known for her versatile work across independent films, blockbusters, and the stage. Blanchett is the recipient of numerous accolades, including two Academy Awards, three British Academy Film Awards, three Screen Actors Guild Awards, and three Golden Globe Awards.  After graduating from the National Institute of Dramatic Art, Blanchett began her acting career on the Australian stage, taking on roles in Electra in 1992 and Hamlet in 1994. She came to international attention as Elizabeth I in the drama film Elizabeth (1998), for which she won the Golden Globe and BAFTA Award for Best Actress, and received her first of seven Academy Award nominations. Her portrayal of Katharine Hepburn in Martin Scorsese's The Aviator (2004) won her the Academy Award for Best Supporting Actress. She later won the Academy Award for Best Actress for playing a neurotic former socialite in Woody Allen's comedy-drama Blue Jasmine (2013). Blanchett's other Oscar-nominated roles include Notes on a Scandal (2006), I'm Not There (2007), Elizabeth: The Golden Age (2007), and Carol (2015). Her highest-grossing films include The Lord of the Rings (2001–2003) and The Hobbit (2012–2014) trilogies, The Curious Case of Benjamin Button (2008), Indiana Jones and the Kingdom of the Crystal Skull (2008), Cinderella (2015), Thor: Ragnarok (2017), and Ocean's 8 (2018).  Blanchett has performed in over 20 theatre productions. From 2008 to 2013, she and her husband, Andrew Upton, were the artistic directors of the Sydney Theatre Company. Some of her stage roles during that period were in revivals of A Streetcar Named Desire, Uncle Vanya and The Maids, garnering several theatre awards and nominations. She made her Broadway debut in 2017 in The Present, for which she received a Tony Award for Best Actress in a Play nomination. Blanchett has also received Emmy Award nominations for Outstanding Lead Actress in a Limited Series or Movie and Outstanding Limited Series as producer for the FX/Hulu historical drama miniseries Mrs. America (2020)."
74943.0,person,nm0600409,Daniel Monzón,2,1968-07-17,,['Daniel Monzon'],Directing,"Palma de Mallorca, Mallorca, Balearic Islands, Spain",2.138,"Daniel Monzón Jerez is a spanish director and writer and he was born in 1968 in Palma (Balearic Islands).  He is known for his films Heart of the Warrior (1999), The Kovak Box  (2006), Cell 211 (2009), El Niño (2014), Yucatán (2018) and Las leyes de la frontera (2021)."
3788.0,person,nm0346277,Jorge Guerricaechevarría,2,1964-11-30,,['Guerrica'],Writing,"Avilés, Asturias, Spain",1.98,
151162.0,person,nm0898063,Agustí Villaronga,2,1953-03-04,2023-01-22,"['Агусти Вильяронга', '아구스티 빌라론가', 'Agustí Villaronga Riutort']",Directing,"Palma de Mallorca, Spain",12.754,"Agustí Villaronga Riutort was a Spanish film director, screenwriter and actor."
2270947.0,person,nm2327950,Júlia de Paz,1,,,"['Júlia de Paz Solvas', 'Julia de Paz']",Directing,,0.153,
141967.0,person,nm0952583,Benito Zambrano,2,,,['Betino Zambrano'],Directing,,1.067,
1116672.0,person,nm2055719,Chelo Loureiro,0,,,[],Production,,0.001,
1170971.0,person,nm2805715,David Galán Galindo,2,,,[],Directing,,1.252,
1066407.0,person,nm5555636,Esaú Dharma,0,,,[],Directing,,0.001,
1170972.0,person,nm4591651,Pablo Vara,0,,,[],Directing,,0.001,
3382329.0,person,nm8228563,Fernando Alonso,2,,,[],Production,"São Paulo, São Paulo, Brazil",0.001,
2759804.0,person,nm8228564,Nelson Botter Jr.,2,,,[],Directing,"São Paulo, São Paulo, Brazil",0.001,
2006669.0,person,nm3799372,Anton Roebben,0,,,[],Production,,0.161,
1006856.0,person,nm0329666,Eric Goossens,0,,,[],Production,,0.001,
3372345.0,person,nm4083164,Diogo Carvalho,2,,,[],Acting,Portugal,0.001,
1133341.0,person,nm1968081,Nicolás Matji,0,,,['Nico Matji'],Production,,0.245,
1444067.0,person,nm3299019,Nuno Beato,2,1977-04-18,,[],Production,"Lisboa, Portugal",0.001,
2385195.0,person,nm5451297,Carla Pereira Docampo,1,,,['Carla Pereira'],Directing,,0.095,
1370979.0,person,nm1902902,Ramón Alòs,0,,,"['Ramón Alós Sánchez', 'Ramón Alós']",Directing,,0.001,
16437.0,person,nm0209364,Kiko de la Rica,2,1965-04-06,,[],Camera,"Bilbao, Spain",0.315,
1578866.0,person,nm1966322,Gris Jordana,0,,,[],Camera,,0.002,
1291116.0,person,nm1967127,Pau Esteve Birba,0,,,[],Camera,,0.062,
4376.0,person,nm0003900,José Luis Alcaine,2,1938-12-26,,"['J. Luis Alcaine', 'J.L. Alcaine', 'Jose Luis Alcaine', 'José Luís Alcaine']",Camera,"Tangier, Morocco",1.934,"José Luis Alcaine Escaño (born 26 December 1938) is a Spanish cinematographer. Educated in Tangier, he was the first cinematographer to use a fluorescent tube as key lighting in the 1970s. He has worked on films such as Belle Époque (Academy Award for Best Foreign Language Film, 1993), Two Much (1995), Blast from the Past (1999), and The Skin I Live In (2011). In this Spanish name, the first or paternal surname is Alcaine and the second or maternal family name is Escaño. He won the European Film Award for Best Cinematographer for Volver, and has received five Goya Awards for best cinematography."
6533.0,person,nm1275665,Fernando García,0,,,[],Costume & Make-Up,,0.001,
1466012.0,person,nm0082122,Clara Bilbao,1,,,[],Costume & Make-Up,"Bilbao, Spain",0.239,
1199579.0,person,nm2514701,Laura Renau,0,,,[],Art,,0.001,
1459419.0,person,nm5159658,Alba Sotorra,1,1980-05-22,,['Alba Sotorra Clua'],Directing,"Reus, Tarragona, Cataluña, Spain",4.255,"Alba Sotorra Clúa (Reus, Tarragona, May 22, 1980) is a film director, independent producer and Spanish video artist.  She studied for a degree in film production at the Complutense University of Madrid, and a Master's degree in Mediterranean Cultural Studies at the Rovira i Virgili University in Tarragona. She continues her professional video postgraduate training and has participated in several documentary workshops, including SOURCES2 through MEDIA (2008), Berlinale Talent Campus (2011), IDFA Academy (2012), Dok Leipzig NetLab (2013), Medimed Cross-media Training (2014) and Dok.Incubator (2014).  As an independent producer, she develops her work with experience in filming abroad. Her works present human stories from a personal point of view and intend to open spaces for reflection. She has worked around the world, in Afghanistan, Bosnia, Cuba, the United States, Guatemala, England, Iran, Pakistan, Puerto Rico, Turkey, Qatar, and Syria.  She has organized the «Espai Líquid», a video, music and performance festival in Tarragona and actively participates in the Ixmucane NGO in Guatemala that supports Mayan girls so they can study.  In 2015-2016 she worked on a transmedia project on climate engineering and also on a documentary about subversive maternities."
589111.0,person,nm2089231,Carles Torras,2,1974-03-26,,[],Directing,"Barcellona, Spagna",0.312,
144546.0,person,nm1532195,Miguel Ángel Lamata,0,,,[],Directing,,2.613,
28503.0,person,nm0583973,Luis Miñarro,2,,,['Lluís Miñarro'],Production,,0.606,
1258145.0,person,nm1857113,Sam Collyns,2,,,[],Production,,0.241,"Sam Collyns is an award-winning British film documentary producer and director. In a career that has spanned twenty years at the BBC and a further ten in the independent sector, Sam has won BAFTAs and Grierson awards as Executive Producer and Director. He has made a broad range of current affairs and contemporary history documentaries for all the UK’s main channels – as well as international broadcasters such as PBS Frontline, Al Jazeera, ARTE and ABC Australia."
2061344.0,person,nm0570603,Kathleen McInnis,0,,,[],Production,,0.001,
2826886.0,person,nm4386173,Arturo Dueñas,2,,,['Arturo Dueñas Herrero'],Directing,,0.001,
15604.0,person,nm0749593,Nacho Ruiz Capillas,2,,,[],Editing,,0.92,
939474.0,person,nm1626832,Antonio Frutos,2,,,[],Editing,,0.57,
15607.0,person,nm1255565,Jaume Roures,2,1950-01-01,,[],Production,"Barcelona, Cataluña, Spain",1.317,
1462270.0,person,nm0579057,Javier Méndez,2,,,['Javier Méndez Zori'],Production,,1.032,
952.0,person,nm0021948,Agustín Almodóvar,2,1955-05-25,,['Tinín Almodóvar'],Production,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain",6.288,"Agustín Almodóvar Caballero is a film producer and younger brother of filmmaker Pedro Almodóvar. He was born in Calzada de Calatrava and obtained a degree in chemistry from the Complutense University of Madrid. He began his career in film production as a messenger in Fernando Trueba's film Sé infiel y no mires con quién. In 1986, he and Pedro founded their own production company, El Deseo S.A. Through this company he has produced all of Pedro's films since 1986, and several French co-productions. He is a member of the Academy of Cinematographic Arts and Sciences of Spain."
93.0,person,nm0306088,Esther García,1,,,[],Production,"Cedillo de la Torre, Segovia, Spain",2.632,
1037597.0,person,nm0783896,Guillermo Sempere,2,,,[],Directing,,0.001,
1179662.0,person,nm1879213,Juan Moreno,2,1972-10-06,,[],Writing,,0.057,
25895.0,person,nm1086949,Koldo Zuazua,0,,,[],Production,,0.033,
1365519.0,person,nm2596211,Adrià Monés,0,,,[],Production,,1.198,
1128094.0,person,nm1028742,Ibon Cormenzana,2,1972-05-15,,['Ibon Cormenzana '],Production,"Portugalete, Biscay, Spain",1.998,
1269251.0,person,nm3882588,Ignasi Estapé,2,,,[],Production,,2.103,
1875055.0,person,nm3609890,Sandra Tapia Díaz,1,,,['Sandra Tapia'],Production,"Celrà, Girona, Spain",0.373,
118955.0,person,nm1872134,Tono Folguera,2,,,[' Antoni Folguera'],Production,,0.588,
984027.0,person,nm1439846,María Zamora,1,,,[],Production,,0.335,
1311771.0,person,nm0773524,Stefan Schmitz,0,,,[],Production,,0.001,
2435579.0,person,nm5652389,Benjamín Pérez,2,,,[],Costume & Make-Up,,0.001,"Benjamín Pérez is a spanish hairstylist known for his work on Mirage (2018), The  Body (2012), ¡Explota ,Explota! (2020) and Offering to the Storm (2020)."
1335126.0,person,nm0246692,Nacho Díaz,2,,,[],Costume & Make-Up,,0.271,
570388.0,person,nm0284645,Almudena Fonseca,0,,,[],Costume & Make-Up,,0.044,
1482130.0,person,nm0306323,Manolo García,2,,,['Manuel Garcia'],Costume & Make-Up,"Valencia, Spain",1.12,
25230.0,person,nm0812960,Karmele Soler,0,,,[],Costume & Make-Up,,0.87,
1223424.0,person,nm0012558,Elisabeth Adánez,0,,,[],Costume & Make-Up,,0.602,
1116673.0,person,nm3155308,Zeltia Montes,1,,,[],Sound,Spain,0.286,"Zeltia Montes is a Spanish Academy Award ""Goya"" winner for Best Original Score for the 2022 Oscar shortlisted movie The Good Boss, starring Javier Bardem, and a Goya nominated composer for Best Original Song for the 2016 Goya Best Documentary Delicate Balance. Zeltia composes music for film and TV with a passion for blending sampled sounds used in unique combinations with orchestral and electronic sounds. Her music been recognized by the Platino Awards for Iberoamerican Cinema, the Feroz Awards of the Spanish Press Association, the Spanish Cinema Writers Circle Awards, the Jerry Goldsmith Awards, the International Film Music Critics Association and the Hollywood Music in Media Awards among many others. Her recent credits include the musical movie Voy a Pasármelo Bien, starring Karla Souza, where she worked with the legendary rock band Hombres G, the thriller series The Gypsy Bride, directed by Paco Cabezas, whom she also collaborated with in the thriller Adiós, starring Mario Casas, the Netflix psychological thriller The Silence of the Marsh, starring Pedro Alonso, or the documentary Sad Hill Unearthed, starring Clint Eastwood and Ennio Morricone. She has recently completed The Wait by F. Javier Gutiérrez (Rings, Before the Fall) , Que Nadie Duerma from Antonio Mendez Esparza (Life and Nothing More, Here and There) and the Netflix spin-off Bird Box Barcelona from the Pastor brothers (Carriers, The Last Days)."
405.0,person,nm0407076,Alberto Iglesias,2,1955-10-21,,[],Sound,"Donostia-San Sebastián, Guipúzcoa, País Vasco, Spain",3.918,"Alberto Iglesias Fernández-Berridi (born 21 October 1955) is a Spanish composer. He was first noticed as a score composer for Spanish films, mostly from Pedro Almodóvar and Julio Medem. His career became more international with time and he eventually started to work also in Hollywood. Since then, he has been nominated four times for an Academy Award for his work in the films The Constant Gardener (2005), The Kite Runner (2007), Tinker Tailor Soldier Spy (2011), and Parallel Mothers (2021). His other film credits include soundtracks for Steven Soderbergh's Che. and Hossein Amini's The Two Faces of January (2014). Iglesias also has worked for ballet and has done other classical music work."
1119139.0,person,nm1703899,Arnau Bataller,0,,,[],Sound,,1.116,
1179639.0,person,nm3040373,Isa Campo,1,,,[],Writing,,0.245,
1459948.0,person,nm0319781,Juanjo Giménez Peña,2,,,"['Juanjo Jiménez', 'Juanjo Jiménez Peña', 'Juanjo Giménez']",Directing,Spain,0.664,
2210551.0,person,nm1763735,Antonio Orozco,2,1972-11-23,,['Antonio José Orozco Ferrón'],Acting,"Barcelona, Spain",10.877,
1415400.0,person,nm1973421,Àngel Leiro,0,,,[],Directing,,0.001,
69412.0,person,nm0135056,Xavier Capellas,0,,,[],Sound,,1.051,
1011682.0,person,nm0302642,Balter Gallart,0,,,[],Art,,1.138,
3630.0,person,nm0351016,Antxón Gómez,2,,,"['Antxon Gómez', 'Antxon Gomez']",Art,,0.826,
17091.0,person,nm0531263,César Macarrón,0,,,[],Art,,0.561,
1276269.0,person,nm1395508,Albert Espel,2,,,[],Production,,0.001,
2545973.0,person,nm3722371,Kostas Sfakianakis,0,,,[],Production,,0.001,
25231.0,person,nm0349551,Luis Gutiérrez,0,,,[],Production,,0.001,
1311772.0,person,nm1920504,Guadalupe Balaguer Trelles,0,,,[],Production,,0.237,
114254.0,person,nm1531585,Verónica Echegui,1,1983-06-16,,"['Verónica Etxegui', 'Verónica Fernández Echegaray', 'Вероника Эчеги', 'ベロニカ・エチェーギ']",Acting,"Madrid, Spain",10.9,Verónica Echegui is a Spanish film and television actress.
1063319.0,person,nm1073929,Álex García,2,1981-11-14,,"['Alejandro Juan García Fernández', 'Álex García Fernández']",Acting,"La Laguna, Tenerife, Canary Islands, Spain",7.153,
1042765.0,person,nm0885219,Arturo Valls,2,1975-03-24,,['Arturo Antón Valls Mollà'],Acting,"València, Comunitat Valenciana, Spain",9.802,"Nació en el barrio de La Punta (Valencia). Estudió en el instituto San Vicente Ferrer. Comenzó la carrera de Periodismo en Valencia, la cual abandonó cuando empezó como reportero en una televisión local de Valencia (Valencia Te Ve), un magacine presentado por Laura Pérez Vehí llamado ""La luna de Valencia"", y teniendo como compañera de programa a Carmen Alcayde. Su debut en una televisión nacional fue en 1996, como reportero en la primera etapa de Caiga Quien Caiga, que presentaba Wyoming. Una vez que finalizó el programa en 2002, fue fichado por la FORTA, donde presentó el programa X cuánto?, que se emitió en varias cadenas autonómicas españolas como Telemadrid o Canal 9 y posteriormente presentó el espacio de zapping Licencia para mirar, donde protagonizó monólogos y sketches. Más tarde colaboraría con Florentino Fernández y Nuria Roca en el programa de humor UHF de Antena 3. Después presentó durante un corto espacio de tiempo Los Más, junto a Silvia Jato. Finalmente, recaló de nuevo en Telecinco, sustituyendo durante unos meses a Jesús Vázquez como presentador del concurso Allá tú. También participó en la serie Gominolas, que solo duró 7 capítulos en antena. Ha intervenido ocasionalmente en capítulos de varias series televisivas como Un paso adelante, 7 vidas y Aída. Por otra parte, ha desarrollado su faceta de actor en la gran pantalla en las películas El corazón del guerrero y Torrente 2: Misión en Marbella. Fue Jesús Quesada en Camera Café y posteriormente interpretó al mismo personaje en ¡Fibrilando! También colaboró esporádicamente en Muchachada Nui. En 2008 filmó la película 8 citas junto a Fernando Tejero entre otros. En diciembre de 2009 estrena el programa Vaya tropa en Cuatro, que es retirado poco después por sus bajos índices de audiencia. En julio de 2010 protagoniza la parodia La isla de los nominados y en el verano de 2011 ficha por Antena 3 para presentar el concurso ¡Ahora caigo!, concurso que en su primera emisión se hizo con el liderato de la noche y con el minuto de oro, siendo un gran triunfo.1 Tras aparecer como invitado especial en la primera edición del programa Tu cara me suena, desde el 1 de octubre de 2012 hasta el 11 de febrero de 2013 formó parte de la segunda edición, donde se clasificó como tercer finalista. El 23 de octubre de 2012 Arturo Valls presentó junto a Patricia Conde la gala de los Neox Fan Awards en Neox.2 El 18 de enero de 2013, Arturo Valls fue confirmado como presentador de Splash: famosos al agua, programa emitido por Antena 3. El 24 de septiembre de 2013 Arturo Valls volvió a presentar la segunda edición de los Neox Fan Awards en Neox junto a Anna Simon. Desde el 15 de noviembre de 2013 presenta en el prime time de los viernes de Antena 3 el concurso de cómicos Me resbala. El 28 de noviembre de 2013 volvió como invitado al programa Tu cara me suena imitando a Miley Cyrus."
1428713.0,person,nm3706146,Pau Brunet,0,,,[],Production,,0.001,
1169148.0,person,nm1945161,Carlo D'Ursi,2,1978-01-01,,[],Acting,"Bari, Italy",0.554,
1168310.0,person,nm2111339,Borja Soler,2,1983-04-30,,[],Directing,"València, Comunitat Valenciana, Spain",0.827,
1168311.0,person,nm3121540,Eduardo Villanueva,0,,,[],Production,,0.001,
1431201.0,person,nm0285114,Dani Fontrodona,2,1965-04-01,,['Daniel Fontrodona '],Sound,"Barcelona, Spain",3.767,
1405362.0,person,nm1088262,Oriol Tarragó,2,1976-10-25,,[],Sound,"Reus, Tarragona, Cataluña, Spain",13.146,
1405361.0,person,nm3655439,Marc Bech,0,,,[],Sound,,1.347,
1400474.0,person,nm0651377,Marc Orts,0,,,[],Sound,,2.253,
26274.0,person,nm0555942,Iván Marín,0,,,[],Sound,,0.548,
1530149.0,person,nm0024763,Alazne Ameztoy,1,,,[],Sound,,0.001,
1436794.0,person,nm1570897,Juan Ferro,0,,,[],Sound,,0.538,
1538763.0,person,nm0182046,Pau Costa,2,1970-07-21,,[],Visual Effects,"  Madrid, Spain",2.398,
2036594.0,person,nm5392506,Laura Pedro,0,,,['Laura Pedro Albiol'],Visual Effects,,0.001,
1367434.0,person,nm0738829,Raúl Romanillos,2,,,[],Visual Effects,,0.367,
1637494.0,person,nm2156902,Àlex Villagrasa,2,1977-01-01,,"['Álex Villagrasa', 'Àlex Villagrassa', 'Alex Villagrasa']",Visual Effects,"Lleida, Catalonia, Spain",0.315,
